SYMBOL,SYMBOL P/E,ADJUSTED P/E
THERMAX,71.46,76.08
WHEELS,19.27,19.27
RIIL,118.48,118.48
PREMIERPOL,20.26,20.26
RAYMOND,35.06,9.93
RSWM,39.05,27.76
SHREDIGCEM,30.52,30.52
SESHAPAPER,22.09,22.09
SMLMAH,38.70,38.70
SUNDRMFAST,30.51,29.99
FACT,2004.51,4831.56
EXIDEIND,33.80,33.53
EUROTEXIND,6.80,6.80
ELECON,27.20,32.51
CRISIL,39.35,39.35
LMW,127.69,120.44
NELCO,,319.34
MASTEK,13.41,13.19
MAHSCOOTER,41.44,47.80
LUMAXIND,50.30,45.54
TRENT,88.34,87.27
KECL,82.11,47.67
CUMMINSIND,70.36,67.46
KCP,9.25,8.94
JAYBARMARU,12.97,12.24
JBCHEPHARM,42.20,42.20
INFY,18.90,18.32
INDIAGLYCO,27.87,27.78
IONEXCHANG,32.52,30.46
IFBIND,33.98,31.57
HIMATSEIDE,15.88,6.31
GNFC,10.76,10.76
GFLLIMITED,289.34,289.34
BPCL,6.04,5.94
BHARATFORG,76.18,73.62
BASF,42.08,42.79
FORCEMOT,21.32,30.37
ATUL,32.01,32.01
ARVIND,24.31,23.41
ACC,10.17,10.71
TMPV,58.45,17.55
SCI,10.88,10.88
MRPL,14.26,14.26
LINDEINDIA,116.49,116.49
HINDPETRO,5.26,5.26
ESCORTS,27.43,27.84
BAJAJHLDNG,55.66,174.49
ASHOKLEY,28.98,26.62
VOLTAS,74.98,72.67
TITAN,84.25,82.29
TATASTEEL,29.57,27.63
SUNDARMFIN,27.60,26.91
SPIC,8.91,8.91
VEDL,18.08,16.53
SBIN,11.64,11.96
RELIANCE,18.67,18.67
PFIZER,26.24,29.41
NOCIL,47.90,45.27
BOSCHLTD,39.69,47.37
DRREDDY,18.45,18.45
BATAINDIA,53.49,49.57
DEEPAKFERT,17.44,17.44
CHAMBLFERT,10.27,10.27
CARBORUNIV,82.95,82.95
MAHSEAMLES,10.07,10.04
HINDOILEXP,19.50,28.03
DICIND,28.27,25.39
COROMANDEL,25.92,29.35
BALMLAWRIE,15.02,15.02
WILLAMAGOR,1.82,1.82
VINDHYATEL,90.07,90.07
MOTOGENFIN,69.30,69.30
ASIANPAINT,62.04,58.37
RAMCOCEM,41.59,210.60
INDIACEM,,63.24
PGHL,27.94,27.94
BEML,57.23,57.23
ADOR,25.29,23.41
CENTENKA,13.64,13.09
TATACHEM,104.12,56.57
TORNTPHARM,61.96,61.06
VTL,21.54,21.54
SUNDROP,,61.79
FEDERALBNK,16.84,16.84
EPL,18.66,18.08
VLSFINANCE,13.34,13.34
SUPREMEIND,66.46,66.46
SRF,41.66,40.43
BIRLACABLE,57.48,57.48
BALRAMCHIN,23.88,23.88
AEGISLOG,23.84,23.84
WEIZMANIND,14.80,14.80
UNICHEMLAB,8.28,29.91
BBOX,42.81,33.29
HONAUT,53.38,52.59
JTEKTINDIA,49.89,48.16
SAURASHCEM,24.95,27.92
RANEHOLDIN,17.46,14.38
PRECOT,16.61,16.61
TATAELXSI,48.73,44.84
SUNPHARMA,37.00,33.29
KOHINOOR,0.26,
SHREYANIND,6.33,6.33
SANDESH,6.74,6.64
HCC,14.31,15.31
APOLLOHOSP,60.36,59.86
ARE&M,18.63,20.20
ADANIENT,24.82,82.38
IVP,10.92,10.68
BALKRISIND,34.21,34.21
INDBANK,21.20,21.20
GINNIFILA,9.52,8.57
EICHERMOT,42.19,41.80
GVT&D,99.12,94.73
NEULANDLAB,107.31,107.31
ONGC,8.20,8.19
ZENSARTECH,17.31,16.86
TAINWALCHM,17.93,17.93
BERGEPAINT,55.00,51.62
BANARISUG,32.12,32.12
ANIKINDS,76.30,76.30
KPIL,25.30,24.62
JYOTISTRUC,30.81,30.81
IGARASHI,80.73,80.73
BSL,34.84,34.84
BLUEDART,48.35,42.19
JAYNECOIND,23.80,23.18
MUNJALSHOW,16.13,15.32
APCOTEXIND,23.76,23.89
SOTL,14.92,14.92
HSCL,35.20,35.20
RCF,22.59,22.79
RANASUG,5.87,6.54
KARURVYSYA,11.77,11.77
DECCANCE,29.60,29.60
UFLEX,9.49,11.29
TATAPOWER,30.17,30.27
ADVANIHOTR,21.29,20.81
THOMASCOOK,20.09,19.62
SUNFLAG,22.90,22.18
SUBROS,31.16,30.13
SPMLINFRA,26.06,26.06
SIMPLEXINF,29.04,37.75
SIEMENS,75.41,75.41
BHARATRAS,19.73,18.39
WIPRO,16.57,16.57
VSTIND,17.70,17.70
JUBLPHARMA,33.60,30.95
UNIVCABLES,29.89,29.89
TATACOMM,29.80,42.38
TOKYOPLAST,67.02,67.02
SOMANYCERA,32.33,32.33
MURUDCERA,14.23,14.23
IFCI,23.81,23.38
HLVLTD,134.51,64.87
SANOFI,24.81,23.45
M&M,26.90,26.53
LIBERTSHOE,39.35,38.68
KAJARIACER,46.20,43.30
HEIDELBERG,25.64,25.12
MODTHREAD,15.05,15.05
MANGLMCEM,31.09,30.77
PRSMJOHNSN,41.79,
PIDILITIND,58.44,57.87
PCBL,42.73,45.79
3PLAND,30.62,30.62
OSWALAGRO,9.06,9.06
EIHAHOTELS,20.51,19.92
HONDAPOWER,30.91,27.65
JINDALSAW,16.32,16.32
SAIL,28.15,25.88
RUBYMILLS,16.28,16.28
STYRENIX,22.99,22.78
ABB,87.24,87.24
IDBI,8.60,8.60
GRAPHITE,40.06,37.61
CANFINHOME,11.72,11.72
BRITANNIA,56.01,56.01
BBL,22.58,22.58
ELECTCAST,16.63,15.32
DHAMPURSUG,13.49,13.49
DCMSHRIRAM,27.58,25.83
DABUR,42.22,41.95
COSMOFIRST,12.10,12.10
CIPLA,21.81,20.77
HEROMOTOCO,21.32,20.92
HDFCBANK,16.36,16.16
HARRMALAYA,13.93,13.93
GMBREW,14.17,14.17
GIPCL,15.69,15.69
ITC,18.58,18.37
INDIANHUME,2.78,16.35
HINDCOMPOS,28.51,18.50
IOC,5.99,5.99
OSWALGREEN,37.32,37.32
HUHTAMAKI,11.85,11.93
RICOAUTO,30.19,26.60
KAMATHOTEL,15.68,22.36
IFBAGRO,16.99,16.99
BANCOINDIA,17.50,17.87
MANINDS,19.27,19.27
APOLLOTYRE,30.31,27.02
SIYSIL,12.03,12.03
SHANTIGEAR,44.30,43.69
PRECWIRE,48.66,48.66
ONWARDTEC,13.43,12.79
NILKAMAL,19.35,17.69
NCC,12.72,12.29
ICIL,46.28,46.28
SEAMECLTD,20.86,20.86
ELGIEQUIP,42.61,41.50
AUROPHARMA,22.71,22.42
BBTC,4.51,4.61
EIHOTEL,32.50,27.45
LICHSGFIN,5.31,5.31
GICHSGFIN,5.95,5.58
BEPL,14.15,14.15
RAIN,32.03,32.03
BANARBEADS,38.58,38.58
MOREPENLAB,22.58,29.37
WSTCSTPAPR,21.78,21.78
EASTSILK,9.36,9.36
VENKEYS,41.23,41.23
GHCL,9.15,9.15
PRUDMOULI,7.68,7.68
PRAJIND,124.46,53.82
BPL,,4.73
PGHH,37.39,37.39
VESUVIUS,37.44,37.44
TFCILTD,26.73,26.73
BOMDYEING,134.83,128.82
NAVNETEDUL,7.94,22.86
GUJALKALI,140.22,140.22
AGI,10.99,10.87
GLAXO,39.91,40.52
TATACONSUM,69.71,70.73
ZEEL,14.11,13.93
CHOLAFIN,27.27,27.27
INDHOTEL,43.61,48.35
FMGOETZE,13.30,12.66
KOTAKBANK,20.35,20.35
ORIENTHOT,29.13,28.81
JAYSREETEA,5.96,212.84
GILLETTE,41.03,41.03
GOLDENTOBC,6.58,7.46
KANSAINER,27.93,26.43
FOSECOIND,45.49,38.59
ESABINDIA,39.94,43.28
3MINDIA,93.61,108.10
ANDHRAPAP,71.40,71.40
GABRIEL,55.41,53.26
SCHAEFFLER,53.57,53.57
AARTIIND,41.47,42.28
RALLIS,30.53,
AMJLAND,8.72,8.72
PRAKASH,7.59,7.59
MFSL,329.75,329.75
KSB,64.02,60.21
KOPRAN,45.36,45.36
HEG,37.59,37.59
GREAVESCOT,105.86,113.48
GODFRYPHLP,31.15,31.15
VARDMNPOLY,46.45,46.45
SURYAROSNI,16.12,16.12
TATAINVEST,125.20,125.20
GLFL,374.77,374.77
TIMKEN,61.74,61.74
SHREECEM,50.15,50.15
SAKHTISUG,14.08,14.08
IPCALAB,39.37,35.92
INGERRAND,49.55,46.31
JSWDULUX,6.98,38.99
HINDALCO,14.14,13.12
HINDZINC,20.78,20.82
HINDUNILVR,50.36,48.08
GSFC,9.88,9.88
GRASIM,20.21,19.72
AMBUJACEM,22.89,20.80
FINPIPE,23.45,23.45
FINCABLES,21.73,24.48
EIDPARRY,6.93,7.91
DCW,34.33,34.33
CGPOWER,106.18,103.88
SUDARCOLOR,18.78,10.52
CESC,14.08,14.08
BIRLACORPN,14.31,12.95
BHEL,134.00,134.00
BHARATGEAR,13.04,13.04
BEL,55.18,55.18
BAJFINANCE,31.03,30.73
ASHAPURMIN,14.76,14.58
NAVA,14.62,14.62
CORALFINAC,9.46,9.46
GREENPLY,22.46,22.63
TNPL,32.24,32.24
AUTOAXLES,16.69,15.82
REMSONSIND,13.82,13.35
DALMIASUG,9.08,9.08
NATCOPHARM,12.66,12.66
KHAITANLTD,8.08,8.08
SWARAJENG,24.99,24.68
MRF,26.23,25.57
GARFIBRES,29.67,29.67
ANDHRSUGAR,11.96,10.29
TNPETRO,7.05,7.61
TTKPRESTIG,84.18,32.44
STARPAPER,5.91,5.91
SKFINDIA,16.76,15.93
AUSOMENT,8.30,8.30
EIMCOELECO,24.30,24.30
JAYAGROGN,14.05,14.05
CUBEXTUB,16.03,16.03
MARICO,56.05,56.05
SILINV,10.40,10.40
REGENCERAM,1086.15,1086.15
BIOFILCHEM,20.38,20.38
KEYFINSERV,20.90,19.31
ZENITHEXPO,23.85,138.76
SANGAMIND,38.23,34.38
MOTHERSON,42.11,40.60
SOMATEX,62.43,437.02
VISAKAIND,9.24,18.16
AARTIDRUGS,16.47,16.47
STERTOOLS,24.18,32.56
CREST,19.28,19.28
INDIANCARD,4.90,8.22
HITECHGEAR,51.67,51.67
WENDT,62.93,62.93
DENORA,30.51,30.51
TVSSRICHAK,68.98,72.16
SHRIRAMFIN,26.31,26.31
PUNJABCHEM,21.93,20.52
MIRZAINT,55.40,
ELECTHERM,5.84,18.51
DYNAMATECH,195.96,159.79
GANESHHOU,12.20,12.20
MMFL,25.88,25.89
JAGSNPHARM,31.84,30.55
ALKYLAMINE,39.77,39.77
BOSCH-HCIL,299.76,109.69
MPHASIS,25.55,25.19
GUJRAFFIA,29.30,29.30
RUCHINFRA,13.87,13.87
RAMCOIND,20.55,20.57
KOTHARIPET,10.27,10.25
HERITGFOOD,19.99,20.13
INDRAMEDCO,21.59,21.59
BANKBARODA,7.54,7.54
MADRASFERT,153.58,153.58
GAIL,14.10,14.10
INDNIPPON,18.18,18.18
SKMEGGPROD,12.03,12.03
TCIFINANCE,6.98,6.98
BANKINDIA,6.94,6.68
CONCOR,29.94,29.94
ICICIBANK,17.12,17.12
KCPSUGIND,72.49,72.49
HUDCO,13.63,13.63
INDSWFTLAB,5.03,30.49
SAREGAMA,34.47,34.20
FDC,26.81,25.04
ENGINERSIN,16.94,16.94
ADROITINFO,24.73,
JAICORPLTD,11.48,11.41
ANTGRAPHIC,6.80,6.80
GMDCLTD,20.01,30.93
MAHAPEXLTD,16.23,57.13
ASAHIINDIA,71.24,68.76
TRIGYN,115.70,63.59
J&KBANK,6.50,6.50
KOTHARIPRO,13.43,21.30
CUB,14.93,14.93
SOUTHBANK,7.29,7.29
ASTRAZEN,106.40,102.90
CEMPRO,23.72,23.72
AXISBANK,15.99,15.99
CYIENT,17.90,17.44
SONATSOFTW,16.12,15.42
NOIDATOLL,2.50,2.50
CYBERTECH,12.01,12.01
KOKUYOCMLN,34.26,34.26
DHANBANK,11.91,11.91
SANGHVIMOV,15.67,15.04
STCINDIA,1.06,12.77
MANUGRAPH,8.02,10.55
VIPCLOTHNG,25.18,25.18
NATIONALUM,12.61,12.61
IVC,17.28,17.28
JINDALSTEL,61.37,
ALEMBICLTD,16.16,16.16
ICDSLTD,25.49,25.49
BSOFT,22.86,21.76
HCLTECH,23.91,22.91
ACCELYA,16.09,15.30
STAR,17.46,16.11
ZYDUSLIFE,19.09,18.40
GLENMARK,59.84,26.35
RAJESHEXPO,21.52,21.52
SHREERAMA,11.70,11.70
WOCKPHARMA,,220.71
NRBBEARING,25.21,76.54
IOB,14.08,14.08
RAMCOSYS,73.83,16.77
GVPIL,22.71,19.24
BIL,36.04,36.04
KTKBANK,7.94,7.94
BLBLIMITED,3.43,3.43
AJANTPHARM,35.50,35.50
BLUESTARCO,74.57,68.99
CALSOFT,16.32,16.32
TVSMOTOR,290.31,287.20
PNBGILTS,5.61,5.65
PNC,,4.83
TAJGVK,17.73,17.73
NLCINDIA,13.85,13.85
CHENNPETRO,6.94,6.94
KRBL,11.72,11.72
HAVELLS,54.97,53.75
GAEL,35.35,34.72
USHAMART,32.16,31.38
AXISCADES,70.55,65.68
BALAJITELE,20.46,20.46
UMIYA-MRO,4.19,4.19
TIPSMUSIC,37.43,37.43
STLTECH,6221.49,565.59
HIKAL,,92.50
TRIDENT,32.44,32.44
MARKSANS,28.95,28.95
NEXTMEDIA,0.41,
GOLDTECH,49.57,
SMARTLINK,12.26,12.26
GODREJCP,60.98,56.81
JISLJALEQS,289.89,50.40
LUPIN,22.90,21.22
UNITDSPR,52.72,51.55
TCI,20.99,20.99
MPSLTD,18.13,19.11
BHARTIARTL,30.80,30.52
ASAL,38.49,36.45
OLECTRA,72.09,70.75
PONNIERODE,9.40,12.36
PNB,7.87,7.87
APTECHT,19.20,18.08
SURANAT&P,9.71,9.74
TEAMGTY,114.44,114.44
OFSS,26.89,26.89
UNIONBANK,7.81,7.81
NUCLEUS,14.24,12.97
CANBK,7.21,7.21
GENESYS,27.18,25.52
OMAXAUTO,12.26,11.18
GODREJIND,18.26,17.76
DIVISLAB,66.15,64.74
RADICO,75.66,73.86
INDORAMA,7.46,7.31
MARUTI,28.48,28.48
VARDHACRLC,21.76,21.76
UCOBANK,12.66,12.66
BAGFILMS,11.75,11.75
JSL,21.91,21.81
NSIL,130.02,129.92
WELSPUNLIV,49.91,48.55
JAIBALAJI,32.93,32.93
IGL,17.67,17.67
TVTODAY,68.82,0.93
UNIENTER,36.85,36.85
UPL,25.92,23.70
MUKANDLTD,32.65,32.65
PETRONET,11.49,11.49
PTC,5.42,7.17
VAIBHAVGBL,17.42,17.42
BIOCON,90.20,47.30
MAHABANK,8.45,8.45
POONAWALLA,96.42,96.42
XPROINDIA,193.58,193.58
RKFORGE,44.79,40.85
DATAMATICS,22.07,19.74
CCL,38.45,38.45
EXCELINDUS,15.76,15.76
LT,29.55,28.16
APARINDS,46.24,45.38
AMBICAAGAR,58.14,58.14
CENTEXT,15.51,15.51
NIITLTD,39.80,31.49
ULTRACEMCO,45.17,44.53
TCS,18.69,17.48
COFORGE,32.78,30.17
TEXINFRA,126.43,126.43
GULFPETRO,6.74,6.42
GUFICBIO,61.69,61.69
ASTRAMICRO,64.12,64.12
WELENT,17.39,16.24
NTPC,16.90,16.90
KOTARISUG,42.97,
JBMA,56.52,55.21
DWARKESH,44.43,44.43
SUPRAJIT,41.09,40.78
PATELENG,10.05,5.48
XCHANGING,12.32,12.32
JSWSTEEL,35.84,34.10
CONSOFINVT,11.30,11.30
JINDALPHOT,274.61,274.61
JPPOWER,20.85,20.85
EVEREADY,53.13,
GOKEX,43.49,43.49
SAKSOFT,14.83,14.42
ALLDIGI,17.47,16.65
IIFL,13.81,13.81
WELCORP,16.71,22.05
SSWL,17.76,17.76
CYBERMEDIA,18.32,15.85
SHAHALLOYS,3.16,
SURYALAXMI,20.03,26.78
JKPAPER,23.58,22.86
PRIMESECU,34.32,34.32
GRANULES,29.65,29.76
JSWHL,124.27,122.25
GEOJITFSL,19.39,18.25
GENUSPOWER,17.39,17.39
YESBANK,19.14,19.14
MSPL,,121.43
SPLIL,14.94,14.94
SEMAC,24.10,24.10
GOLDIAM,27.66,27.66
RML,27.44,21.69
HTMEDIA,35.25,7.20
SASKEN,47.37,42.04
IMPAL,14.43,14.07
SUZLON,20.86,20.86
AURIONPRO,24.81,24.11
BASML,10.68,10.68
TRIVENI,29.45,27.88
AIAENG,31.83,31.76
NAHARINDUS,11.16,10.98
ORIENTCER,25.66,23.96
EKC,11.61,11.27
VIMTALABS,28.14,27.71
KERNEX,37.28,37.28
PVRINOX,438.83,135.81
NITINSPIN,13.83,13.83
ROHLTD,29.59,29.59
ENIL,,117.77
GSPL,8.52,8.52
JAGRAN,11.66,11.66
SAKUMA,42.20,42.20
KEC,22.10,20.63
JKCEMENT,41.22,39.90
INDOTECH,20.30,20.30
M&MFIN,18.07,17.28
BLKASHYAP,105.08,2720.51
NITCO,61.42,54.87
CENTURYPLY,67.90,66.39
KEI,51.08,51.08
VAKRANGEE,62.65,63.18
SOLARINDS,88.06,88.02
GALLANTT,39.91,39.91
UTTAMSUGAR,8.55,8.55
SGL,338.80,338.80
KKCL,20.37,20.37
SUNTV,15.03,14.62
GPIL,27.49,27.49
RSYSTEMS,17.17,15.66
EMKAY,34.54,34.54
LOKESHMACH,301.42,301.42
BALPHARMA,14.98,14.98
SWELECTES,17.28,16.77
KAMDHENU,8.19,8.19
RATNAMANI,26.33,25.76
JKLAKSHMI,17.01,16.42
PFOCUS,,80.65
MUNJALAU,13.65,15.27
EMAMILTD,23.21,22.94
TECHM,31.68,30.43
GRINDWELL,44.30,44.30
VOLTAMP,38.90,38.90
ANTELOPUS,30.54,30.54
ACE,25.67,25.67
ANANTRAJ,34.71,34.71
HGM,160.42,160.42
TALBROAUTO,20.94,20.94
ALICON,30.85,29.10
GEECEE,27.20,27.20
JMFINANCIL,10.32,10.18
FIEMIND,24.23,24.51
DCBBANK,8.64,8.64
INSPIRISYS,9.28,8.79
NAUKRI,39.09,39.07
VGL,9.97,9.97
GESHIP,8.84,8.84
TORNTPOWER,23.61,23.61
MANALIPETC,8.42,13.88
LTFOODS,22.46,22.46
DONEAR,12.03,12.03
RUCHIRA,9.51,9.51
SOBHA,98.99,98.99
VENUSREM,18.73,18.73
JINDRILL,8.15,8.15
HIRECT,57.93,56.61
NFL,24.94,24.94
PLASTIBLEN,12.13,12.13
PARACABLES,20.14,20.15
HBLENGINE,23.18,22.61
TANLA,12.94,12.94
AVTNPL,17.77,17.77
ZEEMEDIA,,230.99
VEEDOL,14.96,14.96
LUMAXTECH,37.98,36.81
SARLAPOLY,12.66,12.66
PTL,12.28,12.28
WANBURY,14.28,14.28
AUTOIND,20.66,35.21
GANDHITUBE,14.74,14.56
PITTIENG,25.27,25.27
UNOMINDA,64.68,63.37
IZMO,28.76,28.76
HUBTOWN,20.60,20.60
TIIL,20.07,20.07
ORIENTBELL,60.63,60.63
PGIL,28.27,28.49
REDINGTON,9.18,12.56
FSL,24.38,21.85
PFC,4.40,4.39
SMSPHARMA,47.12,47.12
INDIANB,11.27,10.78
ORIENTALTL,8.33,7.90
PAGEIND,54.39,52.58
LAOPALA,19.50,19.22
JKTYRE,17.77,14.52
ASTRAL,87.69,85.76
NAHARSPING,41.87,41.87
NAHARPOLY,10.58,10.58
NCLIND,13.43,12.08
BALAMINES,25.30,25.30
BANSWRAS,17.04,17.04
ICRA,28.40,27.75
PHOENIXLTD,44.97,44.26
NDLVENTURE,464.21,464.21
ZENITHSTL,15.57,15.57
BFUTILITIE,4.86,4.84
FORTIS,68.57,65.20
SRHHYPOLTD,8.92,8.18
WEBELSOLAR,16.30,16.07
TGBHOTELS,14.42,14.42
HILTON,17.42,17.42
INSECTICID,14.18,14.18
KMSUGAR,4.66,4.66
NAVINFLUOR,58.40,56.58
TIMETECHNO,20.82,20.82
NAGREEKEXP,31.24,31.24
NELCAST,23.98,23.98
V2RETAIL,47.41,55.49
DLF,52.84,56.19
TARMAT,35.63,35.63
SIGMAADV,22.80,21.88
ADSL,18.35,18.07
ALPA,12.34,12.34
CENTRALBK,6.76,6.84
ASIANTILES,35.75,35.75
KPRMILL,36.76,36.76
CIEINDIA,22.45,22.45
MOTILALOFS,23.55,23.55
INDOWIND,64.33,201.79
NAGREEKCAP,1.83,1.83
KSCL,15.85,15.85
CENTUM,,105.56
POWERGRID,18.51,18.51
CCCL,5.99,
SUPREMEINF,0.13,
MAANALU,56.31,56.31
DELTACORP,6.54,22.16
BAJAJELEC,97.24,135.13
CERA,31.99,30.22
RELIGARE,57.14,57.14
BVCL,4040.44,4040.44
ADANIPORTS,28.36,28.03
EDELWEISS,15.73,13.71
RGL,13.99,12.61
KOLTEPATIL,90.80,90.80
KAUSHALYA,24.04,24.04
COLPAL,39.90,39.72
JYOTHYLAB,24.15,23.88
KALYANIFRG,39.09,39.09
HITECHCORP,33.84,24.42
ECLERX,20.92,20.92
TARIL,33.72,34.00
BRIGADE,23.05,22.64
MANAKSIA,7.22,7.03
PATINTLOG,9.20,9.20
ARIES,11.82,11.82
AMBIKCO,13.00,13.00
KAVDEFENCE,48.29,48.29
CEATLTD,27.34,23.76
BIRLAMONEY,15.93,15.18
RPOWER,42.34,42.34
JKIL,9.46,9.24
CORDSCABLE,12.64,12.64
KNRCON,10.51,10.13
ONMOBILE,29.30,29.18
SEPC,28.04,27.66
BANG,9.83,9.82
IRB,34.20,32.36
NMDC,11.12,11.12
NAHARCAP,16.57,16.57
RECLTD,5.39,5.38
VGUARD,48.84,46.38
NESCO,19.83,19.83
DPSCLTD,131.37,131.37
TITAGARH,44.16,44.16
KIRIINDUS,0.53,
BAJAJFINSV,15.23,15.03
BAJAJ-AUTO,27.98,27.82
DIGISPICE,63.01,16.80
GOKUL,20.24,20.24
RPGLIFE,15.66,30.29
