SYMBOL,SYMBOL P/E,ADJUSTED P/E
ALMONDZ,18.33,18.33
ARCHIDPLY,34.37,29.53
LOTUSEYE,346.29,352.62
VINYLINDIA,25.54,25.54
UBL,95.01,92.49
LPDC,543.70,543.70
ZFCVINDIA,53.41,52.79
20MICRONS,9.18,9.12
JOCIL,16.99,16.99
ALKALI,74.94,79.07
COUNCODOS,81.36,81.36
TPHQ,9.84,9.84
MAWANASUG,10.69,7.64
AJMERA,19.69,19.69
MHRIL,55.27,59.25
GKWLIMITED,130.35,130.35
VINATIORGA,28.82,28.82
ADANIPOWER,31.31,31.31
NHPC,22.55,22.55
GLOBUSSPR,34.35,34.35
OIL,12.17,12.17
EXPLEOSOL,11.27,10.23
RTNPOWER,37.88,37.88
AMRUTANJAN,27.10,26.67
SUNTECK,25.71,25.71
ZYDUSWELL,78.30,63.49
DEN,8.40,8.40
SHILPAMED,54.39,49.03
SARDAEN,20.22,20.41
REFEX,18.80,18.80
GILLANDERS,12.48,12.45
AHLUCONT,20.45,20.46
DLINKINDIA,14.64,14.64
JSWENERGY,35.84,34.76
GODREJPROP,31.36,30.05
DBCORP,11.49,11.49
HINDCOPPER,79.62,79.62
BEARDSELL,11.94,11.94
MMTC,50.25,
NESTLEIND,73.07,76.24
TRF,49.30,16.85
WHIRLPOOL,32.09,30.74
UNITEDTEA,12.72,12.72
JUBLFOOD,92.87,89.57
VASCONEQ,11.50,11.50
THANGAMAYL,54.98,54.60
EMMBI,24.36,21.74
DBREALTY,63.79,77.96
HATHWAY,22.73,22.62
TEXMOPIPES,7.74,7.74
MANINFRA,15.67,15.67
LGBBROSLTD,16.60,17.17
PERSISTENT,50.00,48.14
ASIANHOTNR,31.40,
ISFT,10.36,10.36
KIRLOSBROS,37.13,35.59
KSL,11.31,11.10
SJVN,46.59,46.59
SUNDARAM,59.56,91.84
KIRLOSIND,9.65,9.68
MANAPPURAM,59.13,59.13
UMESLTD,72.20,72.20
TI,93.89,37.62
HMVL,7.75,6.24
IMFA,20.72,20.72
BLISSGVS,23.81,23.48
AHLWEST,4.22,3.66
AHLEAST,,26.02
IITL,48.85,48.85
BAJAJCON,36.61,36.76
UGARSUGAR,23.61,23.61
PRAKASHSTL,80.89,80.89
GPPL,16.07,17.12
ADFFOODS,26.43,24.94
WELINV,149.35,149.35
WAAREEINDO,7.95,7.95
KILITCH,18.23,18.23
DEEPAKNTR,38.94,38.29
SASTASUNDR,29.78,29.21
CPCAP,4.23,4.23
GREENPOWER,16.69,19.68
RAMKY,15.55,15.55
CANTABIL,22.70,22.70
WABAG,25.13,25.04
ASHOKA,1.32,7.13
JWL,46.44,45.06
OBEROIRLTY,28.07,27.85
PRESTIGE,55.03,55.03
SHAH,43.62,43.62
CGCL,21.16,21.16
RESPONIND,22.78,22.71
COALINDIA,9.28,9.28
IOLCP,21.33,19.83
GRAVITA,31.29,31.29
JINDWORLD,41.03,41.67
PENIND,17.33,17.33
RPPINFRA,10.30,10.22
JAMNAAUTO,25.51,24.50
SUMEETINDS,16.73,50.91
MOIL,21.64,21.64
ZEELEARN,16.06,8.15
A2ZINFRA,,34.74
KIRLOSENG,43.88,43.86
RKDL,450.29,450.29
PSB,14.55,14.55
SURANASOL,1762.49,1762.49
SHEKHAWATI,11.05,11.05
BFINVEST,619.84,617.38
KICL,47.47,44.79
SUMMITSEC,14.96,14.96
STEL,29.83,29.83
TEXRAIL,27.54,27.08
HFCL,218.00,218.69
LOVABLE,14.91,14.89
PFS,5.88,5.85
MUTHOOTFIN,16.69,16.69
VADILALIND,27.05,27.05
SYMPHONY,32.03,33.14
PIIND,31.95,33.98
RELAXO,45.25,45.25
OMINFRAL,31.59,31.59
VSTTILLERS,36.41,36.29
DELPHIFX,38.67,33.42
KARMAENG,22.04,30.90
ASHIANA,28.09,28.09
DHANUKA,17.21,17.21
MAITHANALL,6.30,6.30
RUSHIL,49.60,62.54
INVENTURE,14.70,14.33
LTF,25.05,24.88
IBULLSLTD,33.02,33.02
BODALCHEM,28.11,28.08
GAYAPROJ,0.15,1.53
ASAHISONG,19.50,19.50
FILATEX,10.67,10.67
BROOKS,32.52,32.52
TDPOWERSYS,67.00,67.00
APLLTD,23.02,21.80
VASWANI,227.82,53.20
PGEL,55.65,55.65
PANAMAPET,8.77,8.77
PAISALO,18.73,18.74
SHAKTIPUMP,19.85,19.85
TRITURBINE,43.76,42.41
INDOTHAI,97.88,97.88
ESSARSHPNG,23.72,41.46
DSSL,15.88,15.88
JISLDVREQS,5.58,0.97
POLYMED,43.73,43.11
RUPA,16.87,16.35
VIKASECO,45.86,45.86
APLAPOLLO,49.64,49.64
KANANIIND,19.17,19.17
MINDACORP,54.40,53.81
THOMASCOTT,19.33,19.12
DBSTOCKBRO,21.91,21.91
IRFC,18.97,18.97
COMPUSOFT,41.55,34.06
RHIM,47.66,47.66
SCHNEIDER,97.18,91.06
NDL,10.90,10.90
NBCC,36.57,35.90
TBZ,6.90,6.90
VSSL,22.70,22.70
SPECIALITY,24.95,21.87
CINELINE,,13.29
SAMPANN,14.05,24.69
THEJO,39.68,38.23
KITEX,121.18,401.63
MAYURUNIQ,14.33,14.33
ROSSELLIND,10.93,10.80
DUCON,9.18,9.18
TVSHLTD,9.16,9.07
ZUARI,1.23,
VETO,8.67,8.67
CARERATING,28.43,28.43
PCJEWELLER,11.48,11.47
INDUSTOWER,15.55,15.55
VMART,37.15,47.45
REPCOHOME,5.56,5.56
NIBL,4.41,
JUSTDIAL,9.31,8.97
ATULAUTO,42.51,41.09
ORIENTCEM,9.12,9.03
SAMMAANCAP,10.12,10.12
ESSENTIA,51.96,51.96
PILITA,37.51,37.51
MITCON,21.64,21.64
ORBTEXP,12.00,12.00
JPOLYINVST,1.37,1.37
SREEL,17.47,17.43
NATHBIOGEN,7.35,8.47
CASTROLIND,18.74,18.43
SDBL,19.02,19.02
IREDA,18.87,18.87
BUTTERFLY,25.62,24.94
WONDERLA,46.20,42.40
AGARIND,11.27,11.27
HATSUN,60.04,60.04
CAPLIPOINT,21.21,21.21
GOCLCORP,5.77,6.20
GULFOILLUB,13.20,12.64
SNOWMAN,438.32,80.09
SHARDACROP,17.42,17.42
SUPERHOUSE,58.57,58.57
CIGNITITEC,11.49,11.36
PDSL,23.80,23.80
INTELLECT,26.71,25.53
MONTECARLO,12.16,12.16
GOODLUCK,22.43,22.43
FCL,26.47,26.47
CAMLINFINE,,359.33
GULPOLY,13.92,13.92
APOLSINHOT,28.45,28.65
CCHHL,28.04,28.04
LAMBODHARA,13.65,13.65
GRPLTD,46.79,44.37
GENUSPAPER,36.30,36.30
MOLDTKPAC,26.27,26.51
GREENLAM,331.86,414.18
VISHNU,26.30,26.30
GANECOS,73.03,73.03
LINC,15.92,15.92
MENONBE,23.03,23.03
HESTERBIO,33.60,33.60
JMA,6.37,6.37
MANAKALUCO,29.97,29.97
MANAKSTEEL,14.69,14.68
MANAKCOAT,28.00,28.00
ZENTEC,48.01,48.13
IMAGICAA,169.21,173.50
INOXWIND,30.18,30.18
LFIC,32.62,32.62
BYKE,37.77,37.77
AVANTIFEED,28.62,28.62
VRLLOG,19.36,19.36
PRIVISCL,39.93,39.93
BCG,2.28,2.28
UFO,15.23,15.23
TPLPLASTEH,19.80,19.80
NILAINFRA,10.90,10.90
ARROWGREEN,17.01,17.01
PNCINFRA,6.32,12.88
SKIPPER,25.77,24.64
ALANKIT,10.44,9.26
ORICONENT,37.32,48.16
ADANIENSOL,59.70,59.70
SYNGENE,47.49,42.27
RAMASTEEL,62.56,62.56
MUTHOOTCAP,26.59,26.59
SATIN,9.22,9.22
ARVSMART,34.29,34.29
POWERMECH,18.69,18.69
SHARDAMOTR,14.43,15.07
SHREEPUSHK,14.87,14.87
GUJGASLTD,19.35,19.35
SADBHIN,,0.61
IDFCFIRSTB,36.53,36.53
INDIGO,55.85,34.62
SHK,11.59,21.47
PERFECT,2.98,2.98
BALAXI,14.59,14.59
LUXIND,39.98,38.54
TTKHLTCARE,20.88,18.00
SALZERELEC,20.10,20.10
PILANIINVS,65.17,65.17
KRIDHANINF,3.79,28.66
LINCOLN,13.54,13.54
LALPATHLAB,45.19,43.51
ALKEM,27.50,27.16
NH,47.18,44.45
PRECAM,18.02,29.64
TEAMLEASE,15.33,14.77
QUICKHEAL,159.19,159.19
HITECH,23.46,23.46
VIDHIING,33.83,33.83
BHAGERIA,14.63,14.63
NECCLTD,18.52,18.52
KELLTONTEC,8.63,8.63
VIYASH,95.58,59.35
GOKULAGRO,19.97,19.97
KDDL,18.17,17.98
PDMJEPAPER,8.95,8.95
HCG,339.56,179.65
HECPROJECT,13.38,13.38
WEALTH,42.80,42.80
BHARATWIRE,16.12,16.12
CCAVENUE,19.88,19.99
THYROCARE,46.80,45.32
CROMPTON,33.82,31.84
SAGARDEEP,19.10,21.35
PARAGMILK,21.41,20.50
SHRIPISTON,28.97,28.03
UNITEDPOLY,29.45,29.45
ARMANFIN,58.81,58.81
ALBERTDAVD,43.20,43.20
BLS,17.72,17.72
ASPINWALL,18.98,27.76
SALONA,14729.51,14729.51
PREMEXPLN,59.60,54.51
CONTROLPR,10.64,10.93
INCREDIBLE,13.10,13.10
MAHASTEEL,167.26,177.40
DAMODARIND,8.25,8.25
MGL,11.08,11.07
MOLDTECH,57.82,57.82
POKARNA,24.53,24.53
COMPINFO,0.30,0.30
VIJIFIN,39.47,39.47
GPTINFRA,16.33,16.33
QUESS,46.71,12.58
GROBTEA,18.51,18.51
SOMICONVEY,24.92,24.92
LLOYDSENGG,52.05,52.05
LTM,29.05,26.65
GATECH,6.22,6.22
MINDTECK,21.46,20.09
ADVENZYMES,21.80,23.13
DBL,4.04,8.38
SPAL,16.90,16.52
NDGL,10.27,11.15
RBLBANK,27.39,27.39
MBAPL,45.94,45.94
CUPID,150.44,150.44
LTTS,28.89,28.32
GNA,17.07,17.07
CROWN,14.49,14.60
ICICIPRULI,50.59,50.59
MARATHON,17.98,17.82
HPL,22.31,21.44
JAIPURKURT,28.77,28.77
MASKINVEST,5700.61,5700.61
GRETEX,195.10,195.10
SAKAR,51.81,51.81
ALCODIS,11.74,11.74
PANSARI,39.18,39.18
DIRL,4.51,4.51
ARTNIRMAN,97.76,97.76
ENDURANCE,36.87,36.70
NIRAJISPAT,8.21,8.21
MAZDA,15.31,15.31
PNBHOUSING,10.33,10.33
VBL,49.12,49.12
KINGFA,50.56,50.56
AGROPHOS,6.84,6.94
PODDARMENT,17.57,17.57
ROLLT,1.93,
NBIFIN,27.10,27.10
JETFREIGHT,20.52,20.52
SFL,69.74,64.70
HEADSUP,3.71,3.71
TCIEXP,24.43,24.43
LAURUSLABS,71.67,71.67
TERASOFT,21.92,21.92
ITDC,69.42,69.42
HISARMETAL,27.54,27.54
LIBAS,19.45,7.70
SPCENET,14.65,14.65
MAHESHWARI,7.10,7.10
BHANDARI,16.30,16.30
BSE,65.77,65.77
PRICOLLTD,33.13,33.13
STEELCITY,9.00,9.00
KRISHANA,20.95,20.95
GLOBAL,23.44,23.44
NITIRAJ,130.35,130.35
AKASH,19.02,19.02
DMART,101.82,101.82
TASTYBITE,51.52,51.04
INTENTECH,27.64,27.64
AIRAN,25.86,24.43
ARIHANTSUP,24.36,24.36
URJA,227.92,227.92
LAXMICOT,3.48,21.88
EIFFL,226.14,226.14
NRAIL,35.18,28.31
SHANKARA,5.45,5.43
CNL,13.36,13.36
WIPL,62.63,62.63
FOCUS,136.05,131.06
DEVIT,2.49,
ASLIND,400.99,400.99
SIKKO,34.62,34.62
MKPL,23.27,23.27
DOLLAR,14.97,15.23
PANACHE,56.75,56.75
INFOBEAN,22.29,22.04
SCHAND,12.61,12.12
BHAGYANGR,17.00,17.00
PSPPROJECT,68.90,68.90
STARCEMENT,24.73,24.44
GLOBE,13.90,13.90
ERIS,42.84,41.50
CDSL,58.61,58.61
GTPL,68.90,67.11
ACCORD,0.12,0.12
AUBANK,31.74,31.74
SHRENIK,18.38,18.38
DYNPRO,17.32,17.32
STEELXIND,57.26,57.26
SALASAR,49.57,59.04
UNIVASTU,12.95,12.95
AVADHSUGAR,13.12,12.61
PALASHSECU,12.06,12.06
MAGADSUGAR,8.23,8.10
GANGESSECU,75.39,75.39
THEINVEST,20.70,21.30
SHANTI,4.25,4.25
TOTAL,6.93,6.93
OPTIEMUS,53.46,53.46
WEWIN,11.77,11.77
SIS,,36.34
COCHINSHIP,53.51,53.51
HALEOSLABS,18.68,18.68
LEXUS,17.95,
GEEKAYWIRE,8.93,8.93
SERVOTECH,67.48,67.48
ABCAPITAL,28.90,28.46
APEX,40.45,42.90
PASHUPATI,97.64,97.64
BRNL,4.09,4.09
MANAV,14.37,14.37
DIXON,37.56,42.90
DCAL,22.01,19.52
LASA,,145.04
MATRIMONY,27.02,27.02
CHOLAHLDNG,5.63,5.63
CAPACITE,10.86,10.86
ICICIGI,33.41,33.41
WORTHPERI,11.52,11.52
MPTODAY,5.64,5.80
SBILIFE,79.75,79.75
RMDRIP,23.47,23.47
DPWIRES,24.02,24.02
AARVI,11.79,11.34
AIROLAM,14.32,14.32
RKEC,11.26,11.26
GATECHDVR,1.00,1.00
GOLDSTAR,108.48,108.48
JASH,45.24,45.21
RELIABLE,11.77,11.77
TIRUPATIFL,93.03,93.03
OMFURN,13.10,13.10
GODREJAGRO,31.79,29.99
TCPLPACK,20.71,19.39
MASFIN,16.05,15.89
IEX,25.71,25.71
DPABHUSHAN,13.50,13.50
GICRE,8.18,8.18
TIINDIA,51.14,49.35
NAM-INDIA,42.11,42.11
NIACL,24.99,24.99
IFGLEXPOR,44.37,33.91
KHADIM,25.16,18.40
5PAISA,33.98,33.98
HDFCLIFE,73.11,73.11
AISL,9.87,9.87
VERTOZ,16.19,16.19
PULZ,1446.62,22.65
SILVERTUC,50.62,50.62
ZODIAC,21.99,21.99
FELIX,18.75,18.75
ICEMAKE,94.23,94.23
DNAMEDIA,34.50,34.50
SHRADHA,13.15,13.15
INNOVANA,18.33,18.33
SHALBY,426.25,426.25
TOUCHWOOD,17.08,17.08
ONEPOINT,30.48,29.87
SHIVATEX,12.41,12.41
AJOONI,15.06,15.06
MOKSH,10.58,10.58
BCONCEPTS,178.30,125.62
APOLLO,99.55,99.55
NEWGEN,22.24,20.65
AMBER,120.81,128.19
PRAXIS,4.23,
GALAXYSURF,22.70,21.92
PARAMPARA,66.00,66.00
SINTERCOM,240.95,240.95
SOUTHWEST,24.43,25.19
ARVEE,85.09,85.09
ASTERDM,89.02,81.19
GMMPFAUDLR,330.26,36.56
HGINFRA,10.46,10.74
HINDCON,41.23,41.23
SARVESHWAR,14.76,14.76
UNIINFO,,81.08
MACPOWER,33.23,32.66
TARACHAND,19.08,19.08
BDL,85.72,85.72
MDL,25.83,25.20
TSFINV,90.76,90.76
BANDHANBNK,27.79,27.79
HAL,32.04,32.04
URAVIDEF,133.06,133.06
MITTAL,18.35,18.35
SANDHAR,16.95,17.57
GIRIRAJ,17.58,17.58
KAPSTON,32.76,32.76
MIDHANI,59.82,59.82
CONTI,24.55,26.90
LEMONTREE,32.23,29.31
AVG,12.09,12.09
MMP,37.97,18.63
NARMADA,34.06,34.06
PIGL,16.72,16.65
BSHSL,40.72,40.72
MAHICKRA,104.96,104.96
AAKASH,43.92,43.92
AURIGROW,13.70,13.70
SOFTTECH,160.75,148.15
ORIENTELEC,42.24,39.67
INDOSTAR,112.13,112.13
BORORENEW,,40.49
SIRCA,40.58,40.58
SVLL,236.21,236.21
LATTEYS,48.47,47.55
SONAMLTD,35.01,35.01
ADANIGREEN,126.25,107.67
OSWALSEEDS,20.30,20.30
PRITI,43.46,43.46
ACCURACY,32.75,32.75
GAYAHWS,3.14,3.14
FINEORG,35.69,36.17
RITES,23.11,23.11
VARROC,45.86,25.64
REPL,40.64,35.99
AVROIND,41.16,40.07
HDFCAMC,39.71,39.71
TEMBO,13.10,13.31
CREDITACC,40.75,40.75
AARON,40.63,40.63
SIGIND,9.25,8.38
SUMIT,26.60,26.60
LAGNAM,8.33,8.33
RPPL,8.17,8.17
AKG,64.56,64.56
IRCON,23.88,23.88
AHLADA,27.24,27.24
SPECTRUM,50.73,50.73
AAVAS,16.35,16.35
GRSE,42.66,42.66
KRITIKA,21.90,18.59
PARIN,95.44,95.44
SILGO,43.70,43.42
VINNY,36.96,36.96
BBTCL,48.96,48.96
MARINE,52.43,52.43
IRISDOREME,44.20,44.20
ATGL,102.97,102.97
TECHNOE,29.65,29.65
SHUBHLAXMI,10.76,10.76
DRSDILIP,27.40,27.40
UNIPARTS,17.90,17.56
SHRIRAMPPS,39.40,39.40
TREJHARA,63.93,60.93
NILASPACES,22.86,22.86
AWHCL,14.41,18.17
DALBHARAT,30.84,30.40
RPSGVENT,607.34,22.24
CHALET,27.99,27.95
MSTCLTD,14.21,13.47
OSIAHYPER,4.39,4.39
ANUP,35.02,34.68
ARVINDFASN,140.52,95.03
PAR,8.30,8.30
KHFM,41.30,41.30
RVNL,59.50,59.50
POLYCAB,44.14,44.14
METROPOLIS,58.43,56.12
KPITTECH,27.10,25.63
SWSOLAR,,26.12
NEOGEN,196.70,648.55
EMAMIPAP,13.40,12.79
VCL,5.46,5.46
CONFIPET,19.86,19.86
PPL,12.81,12.81
DGCONTENT,27.23,7.54
INDIAMART,19.35,19.35
ATMASTCO,23.57,23.57
ABINFRA,51.90,51.33
OAL,1278.18,1278.18
DCMNVL,73.01,23.43
SATIA,9.32,9.32
WEL,92.28,92.28
AFFLE,45.56,45.56
CHEMCON,27.33,27.33
WESTLIFE,232.26,
DOLATALGO,11.72,11.72
HNDFDS,46.09,45.17
UJJIVANSFB,23.02,23.02
MAZDOCK,45.38,45.38
IRCTC,31.07,32.02
SAFARI,45.69,45.69
DCI,27.40,27.40
360ONE,36.44,36.44
IIFLCAPS,16.03,16.03
HPIL,137.40,137.40
SAMHI,16.37,23.10
FLUOROCHEM,56.58,55.66
KUANTUM,13.74,13.74
APOLLOPIPE,136.49,136.49
CHEMBOND,15.75,14.76
MGEL,10.80,15.30
ROUTE,15.49,
SBICARD,31.14,31.14
HOMEFIRST,23.00,23.00
SIGMA,18.65,18.65
CSBBANK,11.50,11.50
ASCOM,59.41,58.94
EASEMYTRIP,,111.96
ROSSARI,18.41,18.41
HINDWAREAP,,42.26
PRINCEPIPE,66.64,63.68
LIKHITHA,17.17,17.17
PARKHOTELS,31.69,30.98
ARTEMISMED,37.64,36.72
PATANJALI,30.66,30.31
SUMICHEM,40.29,39.40
LGHL,125.33,129.32
ATALREAL,79.68,79.68
ASALCBR,20.31,20.31
MAHEPC,24.50,21.71
UNIVPHOTO,16.58,16.58
BAFNAPH,32.44,27.37
COHANCE,60.08,56.42
POWERINDIA,150.65,143.68
STOVEKRAFT,51.41,51.41
BHARTIHEXA,43.90,43.67
KSOLVES,24.86,24.86
RAJRATAN,30.47,30.47
HAPPSTMNDS,31.28,28.01
AARTISURF,19.31,19.31
GLAND,34.09,33.41
BOROLTD,40.70,39.14
NDRAUTO,36.88,36.51
MAXHEALTH,67.89,65.93
PAVNAIND,65.45,40.32
AAATECH,37.22,37.22
KALYANKJIL,40.50,39.51
BTML,14.46,14.42
SHAREINDIA,11.23,11.23
UNIDT,22.67,22.67
SIGACHI,,20.51
ANGELONE,35.25,35.25
ADL,2156.77,
NIRAJ,7.29,7.51
VALIANTORG,31.74,42.12
CAMS,39.27,39.27
SURYODAY,21.62,21.62
ROML,12.32,12.32
UTIAMC,20.73,18.30
RAILTEL,33.98,33.22
BECTORFOOD,43.97,43.97
KHAICHEM,8.27,8.27
ORCHPHARMA,165.30,117.27
SUBEXLTD,530.53,161.30
NURECA,23.46,23.46
INDIGOPNTS,27.30,26.51
LXCHEM,47.98,47.98
RVHL,4.82,4.82
MTARTECH,239.47,229.75
FAIRCHEMOR,282.02,308.91
ANURAS,63.99,63.99
KANPRPLA,15.87,15.46
ISGEC,20.59,19.94
RUBFILA,13.29,13.29
STYLAMIND,27.01,27.01
PAKKA,67.57,67.57
CLSEL,13.31,13.31
PARTYCRUS,39.47,39.47
CARYSIL,27.84,27.59
MANCREDIT,29.27,28.76
SHAILY,54.63,54.63
MODISONLTD,10.27,12.69
FIBERWEB,6.53,6.53
BCLIND,7.58,7.58
BHAGCHEM,214.80,214.80
SBCL,45.72,45.23
AADHARHFC,20.34,20.09
SMCGLOBAL,15.58,15.58
QMSMEDI,11.29,11.29
NPST,75.97,75.97
ARIHANTCAP,20.44,20.09
NAZARA,34.16,8.13
IPL,15.92,15.92
GENCON,19.30,19.30
LODHA,25.74,25.74
HLEGLAS,32.65,30.54
BESTAGRO,27.30,27.30
VMARCIND,34.05,34.05
SONACOMS,60.10,56.31
DRCSYSTEMS,13.11,12.56
PARAS,85.19,85.19
CRAFTSMAN,53.20,50.61
DODLA,24.01,23.47
EXXARO,47.22,47.22
JUBLINGREA,40.05,38.68
ROLEXRINGS,18.62,18.45
SHYAMMETL,24.82,24.82
KIMS,84.48,86.61
MAKS,37.79,38.20
JSFB,13.77,13.77
TATVA,89.02,89.02
CLEAN,32.59,32.59
ALIVUS,24.04,23.24
ABSLAMC,29.78,29.72
DEEPINDS,,12.35
ETERNAL,1030.50,1030.50
BEWLTD,9.11,9.11
PIXTRANS,18.28,18.28
MEDIASSIST,48.26,48.49
WINDLAS,27.39,27.39
CARTRADE,39.06,38.05
KRSNAA,24.33,24.33
EQUIPPP,67.19,67.19
APTUS,12.99,12.99
SUPRIYA,27.60,27.55
ANMOL,6.47,6.47
BMETRICS,13.37,13.37
VIJAYA,65.33,64.99
ACUTAAS,65.88,65.88
MOL,31.67,31.67
SUYOG,27.17,27.17
SANSERA,54.74,52.29
BAJAJHCARE,21.49,21.49
