SYMBOL,SYMBOL P/E,ADJUSTED P/E
PRITIKAUTO,9.84,9.84
AAREYDRUGS,61.93,61.93
GRINFRA,7.81,8.01
INTLCONV,6.45,6.45
DUGLOBAL,50.38,50.38
PAYTM,,146.07
STEELCAS,31.76,31.76
HPAL,26.59,25.58
UGROCAP,9.48,9.48
STARHEALTH,63.17,63.17
KPIGREEN,18.72,18.80
YUKEN,61.23,61.23
SGIL,98.42,99.82
ANANDRATHI,76.35,76.35
SJS,35.68,35.68
FINOPB,16.17,15.68
POLICYBZR,119.13,119.13
NYKAA,519.92,477.42
AWL,26.45,25.89
MONARCH,13.90,13.90
PRUDENT,50.03,50.03
EPIGRAL,15.37,15.37
NUVOCO,30.27,27.70
GOCOLORS,21.40,21.40
NGIL,73.29,73.29
IXIGO,116.35,112.81
CMSINFO,15.65,15.27
COASTCORP,21.93,21.93
TARSONS,54.67,52.36
MEDPLUS,50.65,50.65
TEGA,66.16,66.16
RATEGAIN,37.87,34.77
MANORG,14.74,13.08
LATENTVIEW,31.57,31.57
METROBRAND,90.96,90.96
MICEL,105.57,105.57
EMCURE,34.89,33.58
PASUPTAC,7.85,7.78
FOODSIN,14.30,14.30
PARADEEP,13.52,13.07
MAPMYINDIA,36.41,36.41
3IINFOLTD,6.40,5.98
TMB,8.57,8.57
DYNAMIC,6.93,6.93
DESTINY,62.29,62.29
MANYAVAR,29.13,29.13
GANESHBE,15.41,9.74
DMCC,27.76,27.76
MEDICAMEQ,46.59,46.59
FOCE,49.00,49.00
EMIL,39.98,40.81
SHIVALIK,27.23,27.23
GODAVARIB,71.42,28.18
WAAREEENER,28.97,27.20
DATAPATTNS,78.20,77.51
JSLL,38.40,38.40
COOLCAPS,31.23,31.23
MEDANTA,56.96,53.12
AFSL,7.61,7.61
MALLCOM,12.96,12.96
NIDAN,9.48,9.48
IRIS,48.22,48.22
ASIANENE,34.87,28.95
DIGJAMLMTD,60.59,60.59
SMLT,25.45,25.45
NRL,24.72,24.72
RADIANTCMS,13.49,13.49
GPTHEALTH,27.37,27.37
CHOICEIN,71.67,71.67
EUROBOND,14.99,14.99
HARIOMPIPE,14.51,14.51
GRWRHITECH,30.30,30.30
CAPITALSFB,8.81,8.81
DELHIVERY,249.32,208.25
DCMSRIND,7.24,7.24
VERANDA,11.49,32.46
RAJRILTD,43.38,43.38
EMUDHRA,39.64,39.64
DYCL,18.20,18.20
FIVESTAR,11.96,11.96
STARTECK,12.46,11.85
SBC,52.32,52.32
ELDEHSG,35.03,35.03
RICHA,8.48,8.48
ELIN,14.83,14.54
ANUHPHR,19.24,19.24
SHIGAN,16.18,16.18
TIMESCAN,4.67,4.67
MADHAVBAUG,24.30,21.20
SEJALLTD,37.39,37.39
MHLXMIRU,8.45,8.45
RELCHEMQ,16.86,16.86
GATEWAY,614.90,9.93
SYRMA,57.91,57.39
ZIMLAB,58.41,58.41
JTLIND,32.77,32.77
CAMPUS,53.86,53.86
RAINBOW,49.44,49.44
TBOTEK,54.77,57.07
VENUSPIPES,26.57,26.43
AETHER,72.45,69.65
ROTO,34.78,34.78
MEGASTAR,38.77,38.77
SANATHAN,36.56,36.56
INDOBORAX,17.82,20.87
LANDMARK,74.06,70.90
RACE,32.49,48.74
AVONMORE,19.52,19.52
ETHOSLTD,65.60,64.77
DREAMFOLKS,11.37,11.37
SONUINFRA,6.24,6.24
MSUMI,41.55,41.55
DHARMAJ,19.35,19.35
HARSHA,32.88,33.49
KRISHIVAL,33.13,33.13
GMRP&UI,9.31,
KCK,167.03,167.03
LICI,10.05,10.05
INDOAMIN,11.24,11.24
PROPEQUITY,15.23,15.23
TVSSCS,54.09,226.80
SWARAJ,18.38,18.38
AMEYA,15.57,15.57
INOXGREEN,80.87,80.87
FEDFINA,16.65,16.65
ACI,51.10,51.10
BIKAJI,67.80,66.95
RITCO,14.79,14.79
SURAJEST,11.10,11.10
VEEKAYEM,9.33,9.33
SKP,47.23,47.23
RILINFRA,14.61,14.61
HARDWYN,87.38,87.38
CHEVIOT,9.11,9.11
MUKKA,14.56,14.56
HMAAGRO,6.89,6.89
MEDICO,28.12,28.12
CMRSL,8.43,8.43
KFINTECH,46.23,45.48
YATHARTH,46.02,46.02
DCXINDIA,158.36,158.36
YATRA,35.75,33.71
KAYNES,69.24,68.97
NGLFINE,40.90,40.90
JFLLIFE,22.81,22.85
FIDEL,17.69,17.69
AXITA,162.56,162.56
PLAZACABLE,33.69,33.69
SENCO,11.14,11.14
USASEEDS,13.51,13.51
RADHIKAJWE,10.11,10.11
SPLPETRO,53.77,52.64
RAMRAT,35.42,34.37
VIVIANA,29.69,29.67
CSLFINANCE,6.35,6.35
AGNI,59.50,59.50
KORE,17.45,17.45
GOYALALUM,72.52,72.52
RUSTOMJEE,48.63,48.63
GENSOL,1.23,1.22
DBOL,33.24,33.24
SPORTKING,14.63,14.63
ALLETEC,11.61,11.61
AIIL,10.41,10.41
ABDL,55.40,54.93
MANORAMA,38.14,38.14
ARABIAN,7.55,7.04
INNOVACAP,31.75,31.75
GRMOVER,41.42,41.42
SYNCOMF,18.81,18.82
CEWATER,12.70,11.37
DJML,35.86,35.86
BAHETI,28.78,28.78
SULA,48.11,46.48
SIGNATURE,3349.56,3349.56
ANNAPURNA,16.28,17.60
KRITINUT,11.47,11.47
MEGAFLEX,37.89,37.89
KALAMANDIR,12.52,12.52
RAMAPHO,9.31,9.31
AVALON,74.16,74.16
CONCORDBIO,35.16,34.88
GODIGIT,57.96,57.96
GRCL,51.77,51.77
BAIDFIN,10.22,10.22
PHANTOMFX,10.25,10.25
AMIABLE,24.54,24.54
IPSL,23.18,23.18
KAMOPAINTS,37.11,37.11
BLUEJET,24.12,24.12
MVGJL,7.45,7.38
JIWANRAM,6.58,5.16
UYFINCORP,8.55,8.55
SCPL,30.67,30.67
SUKHJITS,36.53,36.53
ARHAM,30.75,30.75
FROG,15.64,15.61
MANKIND,48.77,46.83
SKYGOLD,28.34,28.34
ARIHANTACA,48.50,48.50
AEROENTER,12.95,12.91
DIVGIITTS,64.64,64.64
EIEL,18.01,17.47
PRITIKA,22.38,22.38
ANLON,26.99,26.99
MOTISONS,20.82,20.82
VELS,1.58,1.58
CMNL,256.63,256.63
SRIVASAVI,14.99,14.99
DIACABS,70.75,70.75
IKIO,49.05,49.05
MANOMAY,22.12,22.12
FAZE3Q,35.75,35.75
UMA,14.50,14.50
RBMINFRA,9.44,9.44
LLOYDSME,32.93,32.93
AARTIPHARM,30.16,29.82
RHL,11.90,11.90
SAHYADRI,11.93,11.72
SAHANA,14.43,14.43
NINSYS,26.77,26.77
DUCOL,58.23,58.23
SBFC,24.99,24.99
SBGLP,17.25,17.25
ASMS,54.95,66.47
HYBRIDFIN,17.86,17.86
SHERA,11.46,11.46
VIAZ,21.34,21.34
LRRPL,33.06,33.06
INDGN,27.25,27.25
ZAGGLE,27.75,27.75
GANDHAR,12.33,12.33
AGARWALFT,10.19,10.19
MCON,16.97,16.97
HONASA,71.53,69.83
RISHABH,20.88,20.88
IRMENERGY,18.06,18.06
AERONEU,91.93,91.93
DENEERS,16.56,16.56
JGCHEM,22.49,22.49
CYIENTDLM,31.55,31.55
AGUL,37.71,37.71
NIRMAN,1.46,1.46
AKI,25.60,20.50
YCCL,25.65,25.65
RPTECH,11.69,11.78
LORDSCHLO,17.16,17.16
SYSTANGO,12.76,12.76
RATNAVEER,18.58,18.58
MOS,28.34,28.34
SECMARK,65.19,65.19
AUROIMPEX,11.17,11.17
SOTAC,11.71,11.71
SPECTSTM,22.76,22.76
ATAM,21.93,21.93
AFIL,10.50,10.50
CRAYONS,12.33,12.33
INFOLLION,22.90,22.90
URBAN,10.24,10.24
INFINIUM,34.07,34.07
AARTECH,97.62,62.39
POCL,33.25,33.25
KRISHCA,21.19,21.19
ESFL,217.46,217.46
AATMAJ,55.46,55.46
DOLPHIN,31.82,31.82
TATATECH,45.80,85.64
REMUS,17.81,17.81
NOVAAGRI,15.05,15.05
REDTAPE,31.88,31.88
ASHOKAMET,4.57,4.57
SICALLOG,22.49,333.98
PENTAGON,21.69,21.69
CELLPOINT,14.68,
SEL,23.52,23.52
PROV,49.33,49.33
PTCIL,356.72,354.51
KDL,3.61,3.61
NETWEB,113.86,113.86
PYRAMID,22.42,22.42
MAGSON,817.26,817.26
AEROFLEX,79.04,79.04
EMSLIMITED,14.09,14.09
EFACTOR,11.86,11.86
GHCLTEXTIL,14.19,14.19
MONOPHARMA,30.86,30.86
VPRPL,,86.40
UDS,8.99,8.67
DENTALKART,43.13,43.13
SYNOPTICS,10.78,10.78
CLSL,14.15,14.68
SSFL,7.99,7.99
KIRLPNU,42.87,39.79
ATL,25.47,25.18
BALUFORGE,21.84,21.84
RRKABEL,34.97,33.97
COMMITTED,29.93,29.93
JSWINFRA,34.70,34.57
JLHL,43.85,42.80
NUVAMA,23.99,23.99
DRONE,84.97,84.97
GLOBALPET,34.66,34.66
YASHO,100.00,100.00
SERVICE,32.50,32.50
KEL,9.84,9.84
PRAMARA,49.13,49.13
NIITMTS,23.04,23.02
VINSYS,17.70,17.70
ZEAL,12.10,12.10
RACLGEAR,38.24,38.24
WCIL,22.62,22.62
ARVINDPORT,10.33,10.33
UNIHEALTH,18.89,18.89
ORIANA,17.73,17.73
ASKAUTOLTD,31.27,31.27
CHAVDA,16.37,16.37
ONDOOR,11.71,11.71
BAWEJA,9.14,9.14
TRANSTEEL,17.57,17.57
SANDUMA,17.40,16.69
PLADAINFO,4.75,4.75
LLOYDSENT,26.50,26.47
OLIL,136.38,136.38
RBZJEWEL,11.31,11.31
MASTERTR,8.34,8.34
KARNIKA,49.37,49.37
AKANKSHA,58.59,59.42
SCML,17.84,17.84
SAAKSHI,44.49,44.49
MUFIN,101.12,101.12
MAL,4.14,4.14
HIGREEN,33.56,33.56
PLATIND,27.99,27.74
MUFTI,11.25,11.01
FLAIR,24.59,24.59
BASILIC,12.36,11.41
CELLECOR,19.10,19.10
SRGHFL,14.29,14.29
JIOFIN,121.00,123.25
MCLOUD,14.73,14.56
MADHUSUDAN,13.89,17.15
GOYALSALT,21.63,21.63
TICL,5.83,3.32
WOMANCART,16.14,16.14
RCDL,6.30,6.30
BLSE,22.09,22.09
HOLMARC,32.11,32.11
SHANTHALA,13.70,13.70
TREL,10.50,19.84
MARCO,13.71,13.71
VISHNUINFR,14.19,14.19
KONTOR,10.59,10.59
RKSWAMY,23.86,21.80
EPACK,51.25,51.25
HAPPYFORGE,43.06,43.06
IBLFL,55.74,55.74
INDIASHLTR,18.25,18.25
CELLO,28.23,27.77
CANARYS,10.12,10.12
DIGIDRIVE,6.85,6.83
DOMS,62.30,62.30
MAITREYA,699.08,699.08
GLOSTERLTD,83.18,83.18
AMNPLST,25.99,25.99
SARTELE,12.66,12.66
VINYAS,61.37,61.37
SAIFL,8.78,8.78
JNKINDIA,37.31,37.31
AFFORDABLE,46.85,46.85
PARAGON,12.74,12.74
ARKADE,14.83,14.83
INOXINDIA,53.71,52.72
GRAPHISAD,9.33,9.20
SHEETAL,30.86,30.86
ROXHITECH,3.21,3.21
JYOTICNC,44.83,44.83
STANLEY,32.75,32.27
BAJEL,127.15,125.43
EFORCE,33.27,33.27
DEEM,60.76,60.76
APS,13.36,13.36
ENTERO,40.53,39.21
TECHLABS,20.97,20.97
SIGNPOST,26.22,26.22
ROCKINGDCE,13.50,13.50
BABAFP,14.40,14.40
SHREEOSFM,12.67,12.67
PRESSTONIC,9.76,9.76
HRHNEXT,11.79,11.79
INDOFARM,24.09,24.09
DEEDEV,32.74,31.42
MEGATHERM,19.09,19.09
OWAIS,5.73,5.34
SSDL,9.33,9.58
BRACEPORT,11.87,11.87
VR,48.83,48.83
KLL,6.28,6.28
ZENITHDRUG,19.52,19.52
SJLOGISTIC,7.87,7.87
PURVFLEXI,9.58,9.58
SRM,14.62,14.62
AZAD,97.56,97.56
PRATHAM,24.25,24.25
KONSTELEC,23.75,23.75
JUNIPER,33.42,29.40
KRYSTAL,12.28,12.28
VSTL,21.18,21.18
DURLAX,20.03,20.03
ITALIANE,14.53,14.53
SUPREMEPWR,24.69,24.69
KCEIL,7.45,7.45
MAXESTATES,184.94,184.94
CGRAPHICS,17.37,17.37
ACCENTMIC,30.36,30.36
COMSYN,21.81,21.81
ADDICTIVE,16.53,16.53
RETAIL,128.31,128.31
SADHAV,15.88,15.88
MANDEEP,7.51,7.51
WTICAB,9.12,9.12
GOPAL,805.24,142.42
DAVANGERE,62.08,62.08
MAXPOSURE,10.94,10.94
UEL,721.82,721.82
ALPEXSOLAR,23.52,23.49
KRONOX,18.88,18.88
VHLTD,41.86,41.86
SONAMAC,29.68,29.68
SIGNORIA,8.43,8.43
KROSS,24.69,24.69
FALCONTECH,42.93,42.93
TCL,17.38,17.38
ENSER,16.31,16.31
DELAPLEX,7.66,7.66
BOSS,9.28,9.28
RULKA,15.02,15.02
DENTA,11.59,11.59
NAMAN,42.41,42.41
SINCLAIR,29.50,29.50
SHREEKARNI,17.94,17.94
BLUEPEBBLE,28.60,28.60
AIMTRON,57.65,57.65
STALLION,35.86,35.86
PSFL,10.78,10.78
DCG,12.76,12.76
AWFIS,44.05,44.19
DIFFNKG,24.54,24.26
K2INFRA,4.61,4.61
RADIOWALLA,31.96,31.96
RBS,17.20,17.20
ASPIRE,7.75,7.75
ESCONET,26.52,26.52
VRAJ,16.77,16.77
MVKAGRO,408.06,408.06
BALAJEE,17.71,17.71
SANSTAR,80.05,80.05
FILATFASH,45.19,45.19
AVPINFRA,5.98,5.98
SATECH,26.27,26.27
AGARWALTUF,8.26,8.26
SILKFLEX,21.31,21.37
KRN,102.69,103.17
UNIECOM,54.01,54.01
GGBL,15.65,15.65
TAC,49.50,49.50
BANSALWIRE,31.20,30.96
EMMIL,14.70,14.70
DPEL,89.14,89.14
AQYLON,209.45,
INDOUS,14.46,14.46
VILAS,22.92,22.92
GARUDA,15.25,15.25
MASON,19.45,19.45
TRUST,12.96,12.96
YASHOPTICS,36.73,36.73
MIEL,17.56,17.56
SATIPOLY,,1.31
ALUWIND,13.66,13.66
TBI,8.00,8.00
AMBEY,12.43,12.43
SAHAJSOLAR,11.21,11.21
REFRACTORY,13.55,13.55
PRLIND,8.23,8.11
IEML,9.46,9.46
ABSMARINE,9.37,9.37
BEACON,27.66,27.82
AKUMS,26.44,25.87
INNOMET,53.54,53.54
GALAPREC,30.01,29.20
ESPRIT,21.63,21.63
ZTECH,55.54,55.54
PICCADIL,60.92,60.95
VERITAAS,9.72,9.72
TOLINS,11.64,11.64
WINSOL,11.44,11.44
ORIENTTECH,56.30,34.76
MEDIORG,7.47,7.47
HOACFOODS,55.40,55.40
SLONE,16.01,16.01
QUESTLAB,13.86,13.86
GPECO,29.22,29.22
CEIGALL,20.69,20.69
MANBA,13.15,13.15
SPCL,17.34,17.34
POSITRON,6.94,6.94
KATARIA,25.19,25.19
TRANSRAILL,17.53,17.03
STYLEBAAZA,34.13,144.31
INTERARCH,23.71,23.29
PCCL,152.94,152.94
RNFI,37.37,37.37
CRIZAC,27.48,27.48
PNGJL,23.42,23.26
TUNWAL,13.15,13.15
RAJINDLTD,18.37,18.37
GSMFOILS,25.05,25.05
IPHL,8.14,8.14
SFML,7.50,7.56
CHETANA,6.52,6.52
TECHERA,59.16,59.16
VLINFRA,4.63,4.63
SHUBHSHREE,19.76,19.76
ECOSMOBLTY,13.81,13.81
AFCONS,27.57,23.59
ETML,15.16,15.16
AVIANSH,109.01,109.01
SYLVANPLY,14.38,14.38
TROM,13.79,13.79
NEPHROCARE,41.27,41.27
BIKEWO,30.18,30.18
FORCAS,15.25,15.25
NAVKARURB,226.34,226.34
JAYBEE,17.43,17.43
ASHALOG,6.98,6.98
JEYYAM,7.25,7.25
SRD,25.63,25.63
PREMIERENE,33.99,33.99
NMSTEEL,12.54,12.54
DBEIL,9.26,9.26
NAMOEWASTE,40.68,40.68
DECCANTRAN,9.70,9.70
C2C,18.72,18.72
MFML,4.44,6.05
ENVIRO,11.71,11.71
AESTHETIK,17.14,17.14
RPEL,65.36,65.36
WOL3D,16.20,16.20
VIESL,17.39,17.39
EFFWA,20.20,20.20
AVANTEL,250.41,250.41
AGIIL,55.81,55.81
UTSSAV,12.46,12.46
VDEAL,22.62,22.62
SUNLITE,26.10,26.10
SSEGL,19.51,19.51
SAJHOTELS,19.97,20.22
PPSL,8.01,8.01
DHARIWAL,91.64,91.64
NEELAM,8.34,8.34
PRIZOR,42.53,42.53
BOROSCI,64.65,43.18
THESL,5.89,5.89
EUREKAFORB,60.33,51.05
HVAX,19.60,19.60
PRANIK,7.14,7.14
BAJAJHFL,29.93,29.81
RELTD,28.86,24.52
HYUNDAI,25.00,25.00
OSELDEVICE,41.91,41.91
LAKSHYA,7.60,7.60
PHOGLOBAL,9.96,9.96
SAHASRA,405.70,405.70
SANOFICONR,45.08,46.05
AKIKO,18.44,18.44
SDREAMS,17.26,17.26
AERON,11.96,11.96
PELATRO,21.80,21.80
MAMATA,14.78,14.78
DIVYADHAN,582.32,582.32
ATCENERGY,10.46,10.46
FORGEAUTO,8.58,8.58
XTGLOBAL,32.98,32.98
EXCELLENT,43.49,43.49
MYMUDRA,8.04,8.04
SAGILITY,23.59,22.94
ABHAPOWER,10.00,10.00
ACMESOLAR,35.90,34.09
BLACKBUCK,27.54,27.24
NIKITA,14.60,14.60
USHAFIN,11.91,11.91
SATKARTAR,23.29,23.29
RAPPID,21.00,21.00
VMM,69.73,69.73
SAILIFE,62.42,61.25
RAYMONDLSL,91.37,43.09
PREMIUM,9.08,9.08
UHTL,36.15,36.15
BARFLEX,12.89,12.89
DELTIC,8.15,8.15
RAJPUTANA,23.21,23.20
KMEW,79.59,79.59
ORCHASP,18.80,18.80
SURAKSHA,44.99,44.99
OBSCP,39.21,39.21
SETL,34.15,34.15
FRESHARA,14.14,14.14
SENORES,38.23,38.23
OCCLLTD,13.10,12.24
APRAMEYA,18.38,18.38
APEXECO,15.26,15.26
CUDML,20.27,20.27
ANYA,31.81,31.81
ROYALARC,16.69,15.91
DIVINEHIRA,64.82,64.82
ONYX,56.03,56.03
DANISH,21.22,21.22
PURPLEUTED,23.87,23.87
ARIS,25.11,24.88
IKS,39.01,39.01
JSWCEMENT,,54.86
GANESHIN,6.40,6.40
UNIMECH,69.67,69.67
AVL,59.56,58.96
IGIL,28.54,28.54
CARRARO,29.58,27.91
ARUNAYA,8.63,8.63
VINCOFE,31.30,31.30
IDENTICAL,10.11,10.11
TANKUP,104.47,104.47
JAINIK,30.70,30.70
REXPRO,10.29,10.29
INFLUX,54.30,54.30
DAMCAPITAL,13.73,13.73
GUJTHEM,67.53,67.53
SHRIAHIMSA,21.95,21.95
HEXT,21.66,20.56
RVTH,21.89,21.89
VENTIVE,36.74,36.52
ROSSTECH,173.73,167.85
KPEL,14.94,14.94
PSRAJ,28.13,28.13
RNPL,69.43,69.43
KKJEWELS,7.07,7.07
LAXMIDENTL,56.21,32.30
EMAPARTNER,14.59,14.59
QPOWER,51.79,51.68
OSWALPUMPS,12.98,12.93
VOLERCAR,78.15,78.15
READYMIX,8.53,8.53
BLUEWATER,21.55,21.55
ELLEN,42.75,42.75
NTPCGREEN,162.78,162.78
NORTHARC,12.39,12.39
THELEELA,60.80,59.32
PROFX,16.74,16.74
MBEL,27.99,27.63
EEPL,24.75,24.75
IGCL,10.06,10.16
HILINFRA,16.91,16.91
CHAMUNDA,9.12,9.12
AGARWALEYE,88.04,86.94
GLOBECIVIL,12.09,12.09
PROSTARM,28.51,28.51
KEN,7.26,7.26
CHANDAN,22.48,22.48
SHKSIL,18.79,18.79
NEPTUNE,16.93,16.93
SCODATUBES,24.04,24.04
ALLTIME,55.88,49.75
SUNTECH,6.24,6.24
BALAJIPHOS,22.30,22.30
CPPLUS,122.45,122.45
SAMBHV,32.81,32.81
AJAXENGG,25.78,25.50
MMEL,30.22,30.22
PUSHPA,27.50,27.50
BAJAJINDEF,34.74,34.32
DDEVPLSTIK,12.39,12.39
SAWALIYA,71.31,71.31
ELGNZ,12.13,12.13
VGINFOTECH,10.87,10.87
BRIGHOTEL,62.73,62.73
HDBFS,21.03,21.03
MAYASHEEL,15.62,15.62
JUBLCPL,21.47,21.01
MAXVOLT,23.63,23.63
ITCHOTELS,45.14,41.65
BORANA,15.42,15.41
AEGISVOPAK,106.24,106.24
BELRISE,38.76,38.38
GCHOTELS,34.05,34.05
DCCL,7.26,7.26
PROTEAN,25.47,24.68
AARADHYA,20.06,20.06
MOSCHIP,98.91,87.06
SAVY,15.72,15.72
TRAVELFOOD,60.87,60.87
EBGNG,53.71,53.71
SAFEENTP,33.40,33.40
SACHEEROME,57.54,57.55
LAXMIINDIA,19.60,19.60
ONESOURCE,860.33,575.53
TINNARUBR,26.00,25.46
WAAREERTL,26.03,25.83
ETL,41.89,41.89
CEDAAR,3.61,3.61
LOTUSDEV,49.08,49.08
TSC,16.44,16.44
NRVANDANA,20.43,20.43
SMARTEN,19.50,19.50
ANTHEM,101.96,97.58
MONOLITH,114.51,114.51
IWARE,40.32,40.32
PATILAUTOM,49.39,49.39
SHANTIGOLD,12.78,12.78
CONNPLEX,39.82,39.82
RTL,47.67,47.67
CIFL,31.80,
PRIMO,130.11,123.65
SPUNWEB,26.03,26.03
WHITEFORCE,24.88,24.99
BHADORA,37.18,37.18
KAYTEX,12.25,12.25
SELLOWRAP,20.45,20.45
BHARATSE,28.75,28.05
PARTH,72.33,72.33
ENRIN,87.98,85.20
JYOTIGLOBL,25.47,25.47
DIGITIDE,150.87,12.14
FLYSBS,32.76,32.76
BELLACASA,25.65,25.65
CHEMBONDCH,17.87,17.87
RAYMONDREL,20.06,20.06
ACCPL,9.53,9.53
SGFIN,42.55,42.55
FISCHER,69.69,69.69
ABLBL,112.31,84.75
RAJOOENG,25.99,25.99
ARFIN,182.26,182.26
GANGABATH,34.08,34.08
